uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,maxSpeed
953f6801-fffc-41ad-9b7e-c19ea6e29aef,12,Yukon XL 1500,1300.06,56.35,,43
f4a9d778-f7b3-428b-9415-326eb954b469,5,Rapide,5517.51,54.83,,72
7434c988-9d89-4eda-ba60-06a3dd312e2b,1,Beretta,4678.4,81.61,,55
6ef0d86a-59aa-42eb-bfa8-26bc08b8cc6c,3,Diablo,7153.25,23.7,,16
f1c16d82-5d83-4cdc-bd7c-e8d79aab6231,5,Mirage,9290.52,94.52,,58
4921e0b9-6e68-4da8-a5d7-f00230bdcf87,9,98,5073.29,17.7,,95
8e4a1db3-41c5-43bb-bb97-cef00acf41ef,14,RAV4,8501.08,45.44,,19
497bab3b-70e0-4332-9da1-1020341c5b40,12,Riviera,8682.43,79.17,,66
ae562b1d-2610-4662-9bad-095bb6c8e419,8,Fox,6578.66,59.83,,10
8892c27d-2df1-4775-90e1-e42141836f97,7,Talon,4468.32,1.31,,38
03312111-1858-424c-8820-5bd28c50ab4b,1,S80,4599.83,72.28,,87
50bb8a4c-7826-49a7-a6f2-32af94e97daa,8,Tribeca,7481.03,82.13,,99
eaf82efe-348c-4298-bf42-9c8fa32670b4,12,Galant,2202.93,94.89,,78
da071f5d-8a7e-488e-acbd-5262b2835bed,4,Ram 2500,6623.44,19.11,,15
cdf233e0-f44c-4086-b51a-7ff296fd8622,11,Quest,9954.47,52.43,,86
92720c0a-9741-4b36-bfec-6896e9394026,6,SC,9487.05,30.34,,47
8b53ac6e-6b18-4c67-a94c-23360c88ef22,13,S-Series,3020.6,26.58,,46
3b7398f3-4cc9-422e-b7a5-2350711f5075,14,CL-Class,6984.83,69.48,,11
c0763a5e-c252-43b7-a3ad-02132bd6de38,11,FJ Cruiser,8599.76,65.46,,83
5cb9a6a9-c342-46c2-86c4-61de1fb616e0,6,200SX,3800.88,11.7,,72
83b42073-7b9a-4395-b196-0f7af65e1c88,12,Edge,3059.36,17.47,,29
793c826a-468d-4151-a5c7-6573ddcc609c,10,A4,9815.22,93.91,,86
16b54334-40e0-444a-b54a-a7301ad7a390,7,Cabriolet,4286.52,41.45,,77
1aee55ff-49b2-49f4-a3b2-c9edbc72fb46,11,S4,9071.34,11.84,,85
5e6fd602-1cc9-455c-9fe2-c13160b7cd07,14,Cherokee,2117.13,94.2,,15
7c8b54f9-28b8-438d-a3bb-615aed6bd26d,3,Caravan,8124.34,17.26,,86
6588a47a-7296-4153-a56d-fcd5b5de3038,9,Cayenne,8075.88,26.41,,28
8fb643a1-22bd-43f9-8ffe-2f05eca53854,13,Suburban 1500,9086.3,14.13,,73
eda9e9e6-f7cb-4815-95a7-adc6cc4ae8fa,11,Ascender,3674.26,67.96,,35
371f2c01-a0cb-4842-8158-7d0dcb58bd7e,11,Frontier,6547.55,56.9,,60
790e88dc-ae37-41df-a317-8c93f3006bb7,7,CTS,5080.51,17.07,,13
ce9d82d6-15fe-41fb-bbe6-799c778a59c8,14,Yukon,2407.22,96.48,,49
7223271c-92cb-46ef-81ae-54f51a233bd0,4,Optima,5686.52,97.62,,97
3eacbf6d-4756-48f2-97b9-7682e48ed1d2,4,Tahoe,5342.14,51.9,,58
316b86f5-3468-4f90-b45b-6db883ed82f6,6,Mustang,5257.72,40.28,,40
3e7765bb-7f64-4805-8db1-3e32e13d514e,11,Quest,9867.47,45.79,,66
6292c2b4-a446-494e-806e-17b183bd7ff9,3,riolet,3839.1,39.87,,20
28a9e65c-468d-49dc-b987-accc63e5b5bc,12,F-Series,5928.99,39.94,,87
464c75a7-d7ba-44e9-95c5-bf7e6d870657,5,Tracker,7784.92,36.78,,46
9f5fae51-469b-43e8-8a8b-0885b85c0100,14,Daewoo Lacetti,7157.32,1.12,,9
9b4244ab-92e9-4977-915b-89d8b73799af,3,Accord,2749.6,53.17,,93
b083d7e3-4f4d-4bad-bacf-8eb0f8f2d3c1,14,Talon,5443.69,24.32,,83
f5bb7f63-d603-41b6-8754-e6f9b48cc424,12,MR2,8921.03,36.7,,10
33283a52-6294-43a4-b4cd-21950db0088e,12,Sienna,3281.54,81.83,,67
903186b9-8a29-4b71-88e9-024f99f23895,7,FJ Cruiser,3059.36,53.62,,12
fddd5186-9b81-4a0c-8d80-565e261e95f7,7,Altima,8819.71,35.1,,61
f2257dd6-2a01-4967-932f-58040b3e4b08,1,Amigo,3715.26,68.85,,35
cb593fbc-1e74-44a6-af29-1bc559f41886,13,Eldorado,5387.71,54.26,,72
4e7f31f7-ebc8-49d5-ade4-0422732d46a4,5,G-Series G30,5378.9,14.42,,41
af79bc08-8585-4e21-8509-3ca326ac0e0a,12,GTO,4712.73,33.36,,15
361d7a8b-f4b4-4625-837f-997b079dd9f7,2,Murciélago,1478.43,21.58,,10
89f1d1cd-3cea-4022-ab3c-e416f1329eb0,10,Grand Caravan,6557.26,74.04,,73
c763912b-7734-4d59-861a-952e542463b5,6,Verano,7768.25,72.15,,62
0b872dcc-e440-4346-8d0d-dea0aaf5f4f5,13,Veloster,8399.67,87.9,,42
b2a3c968-1968-4e47-a003-65afcc1dafa8,9,B-Series,4230.42,53.34,,24
ece8374d-59f5-47aa-bfdf-159b9ac850ef,9,Sable,1714.84,64.98,,17
fb14aef1-c11c-4dcc-8aa4-9e7af9ae66a6,9,Escape,1635.13,43.84,,4
940d87f7-fe04-4571-96f0-545c1b64a623,2,Bonneville,8495.96,78.44,,6
67aebc2b-96cf-4869-9893-ab9146d460d0,9,Veloster,7695.12,6.62,,19
986b8169-b16c-4704-a17d-c1c4a643b284,5,CX,8736.48,22.71,,18
240c5767-8fb6-46e5-a2ff-ccdff3d4b3f0,12,Boxster,6977.93,86.56,,31
5cde29ce-e5cd-43a8-b22e-85a6dae6336f,5,745,4659.07,92.06,,17
dac9afd4-d69b-46d8-9481-6d463e626df6,3,Chariot,9573.53,43.74,,94
2634f862-b68b-40fe-8da9-6268df8e2be5,14,Sportvan G30,4202.43,18.19,,63
7358175d-a353-4109-8a62-86c9e589702d,9,Impreza,2889.33,70.97,,30
e6d11a7c-527d-4cac-9504-2a0a1afedfc3,12,Impala,5517.23,32.58,,32
72b7f4a5-c6f5-41ba-9622-a77d625e6f7d,6,Explorer,7457.35,19.75,,23
1b3c03e6-d8ac-4508-86bb-ba8440598f41,3,Expedition EL,1896.63,8.89,,19
b0db6c6c-5818-4139-aa0f-8398d324675c,14,Fox,7812.32,77.92,,32
816d5e23-890e-436b-82e6-14216bb3a020,6,Discovery Series II,1551.48,20.08,,46
b833a128-5dc9-4737-9679-2ca9fea1aa8f,2,Pathfinder,2596.31,12.3,,9
50d8d1bc-fbe4-4b6d-a41e-db0b5a0aadad,10,MINI,7074.47,1.24,,31
b7f4347d-9a06-456f-9f93-4ff4274091a5,8,XF,3124.13,52.07,,93
c39b568b-116f-422e-b2e7-89d5c2a641cf,1,XK,3146.7,89.16,,54
97d8d42f-d67c-4916-8323-74f082cf4658,13,Carens,1213.14,64.6,,7
c5eb8f6b-590b-4ecd-9fa8-3c4371c03ea9,6,GranTurismo,5199.73,60.15,,86
66701422-1617-4fc5-9a0c-0be1f6178c45,5,Tracker,4810.98,79.51,,45
dd88bc3c-2b4c-456f-af6b-f31289b49d88,12,F-350 Super Duty,5461.46,40.32,,45
afbedc2a-6dee-4c4c-b177-cb80163f646c,1,S2000,5419.7,89.07,,63
a0a36d7d-e2f7-4a4f-8bdb-df939d1bfa8f,13,Liberty,7326.76,86.73,,94
9c36712d-af02-47c6-9c74-c543a1ea20d9,1,Vibe,7498.75,13.26,,62
2d5717f0-1e78-422c-a06d-26a83094057f,14,SC,7173.55,62.45,,32
75c58699-4d16-4ab3-8612-9d922ab660d5,9,A6,8267.87,18.56,,11
87e1943b-c5bf-4be2-90f3-7aa15feb5a48,4,960,6764.43,2.42,,65
3878f0a7-c1d2-4586-aca1-c7cd7af76a4a,10,Ram 1500,8246.61,2.14,,14
ab05416b-2ee1-4b67-8b99-53eb2c071187,1,Prius,9156.47,91.32,,53
1aeb04af-bdca-44cc-b803-a27191936edd,8,Galant,9999.99,90.43,,66
86f41687-b451-49c6-8f19-e4aa76cf7416,4,Mazda6 Sport,1427.94,15.7,,66
792a6bae-973c-49a2-a81b-f70c9a0e455e,7,A5,7202.64,87.69,,41
2b178278-cd63-4ff3-908a-7071cc60042f,12,Spider,1764.05,31.96,,13
03a4e7f8-ecfd-4d48-a536-56916ea05ac4,5,Ranger,9642.12,31.58,,4
3312b827-7ee0-4a9d-8bfe-e44d1b40fa69,14,Discovery,7528.69,42.18,,26
58308cd7-a7a8-4207-8ae6-87e1ce72638c,8,3000GT,1210.68,40.66,,39
fd224fe3-21b1-4b69-820a-0a0e8bd1ad2b,10,Contour,1381.18,20.02,,95
09e84e60-e6e9-49c3-9038-b2fa3df23b5f,8,Camry,4250.58,22.42,,59
bf7fb57c-9640-4293-bbb8-cebd87294895,9,Zephyr,7991.27,18.61,,38
6547bcd6-e78b-481c-b082-fc1f346b504b,6,LS,9131.21,93.62,,93
879095d1-d78d-4b3e-adf0-8a3e86e124ba,11,B-Series,8101.16,5.26,,12
093c133f-a81b-4802-9b88-9ebf218bc0be,6,Sonata,8927.49,42.38,,75
0e9883b0-b308-4562-bd73-08dde073b4d6,14,80,4940.9,65.87,,23
a184c3e3-45e3-4814-88b4-fe166ac2e00c,6,Astro,4567.76,26.44,,24
f8c8dec9-ad14-42c1-ba8d-41624fb15858,5,7 Series,3115.44,90.92,,12
2d57987c-c1e9-440a-b978-2ed4f109dcfc,7,TL,8669.46,97.47,,43
22135e54-33fe-4481-933d-71e0de4fd55e,7,Sonoma,4718.84,84.58,,21
5287b0fc-73b4-43fa-b3c9-84eba0f48c3d,9,928,2634.52,45.0,,33
72a76a35-0278-4fe1-a48b-5e647ff36296,14,Daewoo Kalos,3945.11,96.16,,37
9b82156f-32ea-458f-b10a-6c30c4b261dd,4,2e,3841.05,44.23,,3
3f9102a1-792d-4244-a260-bfc638701854,6,Escort,9325.57,32.37,,18
4bfe26e4-1c74-430b-85b9-fe5ac0920d1c,6,9-7X,2246.26,51.99,,69
a100914a-a582-40b6-9863-087d47223330,6,Expedition,1433.66,17.94,,86
2cf364ae-3fe9-4638-9ec5-8ae889808bb6,11,Escalade EXT,7453.56,29.15,,79
cfa2dbb5-4df8-410d-ba0e-f7f3b20fc160,1,LS Hybrid,9669.99,18.44,,25
3ffa20f6-ee5b-4a49-8b9f-d38175e6cb0b,6,Metro,4614.51,27.84,,69
ea0d1728-9797-4747-869e-1ba069093354,10,MKS,2505.02,1.04,,18
34549212-587f-49e7-b605-8e0b22129bdd,10,Sedona,5327.66,66.24,,93
1969c424-19af-489f-b25f-23dedc061f70,11,Corvette,9250.38,76.46,,53
9d75fe4a-fe8d-4ee3-ad0c-37deca07bf5d,1,V8 Vantage S,1809.27,68.94,,61
5b582db7-a105-45c7-bc95-183a4902028b,8,Frontier,3906.8,16.54,,41
f20f0c5d-69cd-4faf-8322-4085a8e1192a,11,Escort,5605.88,93.26,,37
712326d8-1fab-4856-806b-bf9a9f0bf06d,3,RAV4,6420.97,6.19,,20
986c258d-f11d-4210-b84c-a0a09999d4a1,9,RX-8,8788.55,14.3,,29
6f103a25-0e62-41eb-a0e0-8bc54476a749,10,Sierra 3500,8245.73,10.96,,45
bbe86ef1-67ec-4041-994a-a2bb8d347da7,11,Suburban 1500,3686.73,77.88,,14
de02bba4-1068-4964-aba2-bbfa9eab1deb,6,CLK-Class,7126.08,80.8,,53
6f8cf6bd-a6d6-49ba-a2f5-3c682335adac,13,RX-8,2790.23,25.3,,32
2e6a8c12-093c-47ab-bf77-025258dc22b5,4,Rodeo,4273.19,16.45,,39
4cae3d59-2ba4-4847-8a45-3d845454fdde,9,Loyale,2636.68,67.28,,8
770d14e1-e83e-49cb-966a-28f03aa3bfa2,13,500SL,1354.28,36.47,,58
4bf199ab-ac96-4f3b-9710-052d431e583d,6,Santa Fe,4454.69,61.26,,50
57b0d65f-d9a5-4808-940f-ef324267265d,4,ES,8519.1,46.86,,94
a79dead8-fc77-40ec-9ef2-10010e9a988a,4,E-Series,2363.71,46.09,,84
a340f0e4-adfe-4019-a6ee-306112d16aea,6,Silhouette,3263.81,5.01,,43
1d5943db-8dca-4862-82e8-5b004e92c94f,4,F150,9180.26,96.92,,41
5da4a482-be71-4e6d-98a3-0c6fba048c3d,2,62,6063.95,41.94,,54
028a1839-021e-49d6-90c6-b44a0c7adb9a,13,Town Car,5350.96,9.54,,7
16805667-5eb2-4362-9235-995bbd5d5781,10,Alcyone SVX,9575.39,52.6,,12
c699f08c-7ab8-4885-bfca-7806dfd28c1c,12,Prius,1435.03,4.8,,32
733d5cd4-6979-479c-b979-8bf3faaa38ee,9,B-Series Plus,2265.82,61.04,,81
5e8342f4-906d-40b0-bdad-5a2cbd878d3d,9,Legend,7295.15,37.12,,35
483200db-c5f0-441f-ac68-79f4044e30be,8,RX-7,2598.9,5.87,,22
1a92f0d4-229e-45d2-9fc8-53b625e724c2,3,Eclipse,1353.11,94.66,,40
0e6e52dd-a90d-4c3b-88cf-c0a98578e93c,13,RAV4,3197.61,13.85,,39
27fc3462-fc02-40b0-9e07-615854e39cfa,7,4Runner,2015.23,30.8,,33
689d8172-ad3e-4cea-8717-a82f6cbf5250,2,Forester,1679.45,36.9,,74
0512c66b-541e-4607-b8c8-01ecba4255b2,4,HED-5,2691.66,92.11,,71
77b9d049-2167-4195-ad98-2b5bb012ee88,12,Navigator,4519.77,2.19,,6
ac44ce93-984d-4db6-b274-bccf3376a32a,14,Ramcharger,6574.3,22.71,,53
fb90b26d-fde8-470a-891e-c8d439ff824b,13,Spirit,1723.64,65.44,,10
e59490ac-02c8-472e-80ea-52c66d903a7b,3,LeMans,3123.76,3.67,,85
ef26f7b2-c4a9-4164-b09e-444269f0cb80,14,Canyon,8068.97,97.79,,73
24e800c6-ba62-46b6-8aa5-b7d99c2012d1,9,Impala,6231.73,84.43,,96
50fc9da2-b374-401c-b460-edf5d173f9df,11,Caprice,6945.88,20.33,,17
98366442-b15f-4c65-8998-96cda019c046,4,RAV4,6174.79,89.31,,37
9f58d4f2-6237-44bc-8f50-bd506d2ececd,5,SLX,8277.02,94.44,,20
fa8395bb-9b47-4369-b7b7-9c9b544da739,13,TSX,2571.95,15.03,,66
c7de70c2-0baa-4439-9324-dba8f64be2c9,4,GTI,2784.04,86.84,,93
61b8abc8-43c7-4950-8def-36c7b3e76bf2,8,Ram 3500,5598.99,77.82,,2
087fcdfe-58b8-426f-a550-e792f5ff5268,11,Z3,9297.55,25.4,,97
c3f5d4dc-5977-4b58-a249-c9edbca8c626,11,911,2630.47,85.2,,70
efb82057-b3a6-4c95-b642-0b050df59ffe,14,S10,3366.46,26.73,,1
ad9c1196-3d46-4309-b76e-c0df1a1dd898,13,Quest,5097.98,34.5,,74
adf3e05b-ec39-4c12-8319-fc3c82b0feef,2,Accent,6961.61,43.21,,100
c47efe5b-6e81-4af1-8999-87d99890f0f3,11,3500 Club Coupe,1340.49,45.94,,99
fd64b8b7-91e7-442b-885f-f5dc62a16f85,3,Precis,7231.06,69.25,,51
a1138da7-f47b-4172-9440-be50fc694ffb,1,Sedona,3442.95,73.61,,44
ea8cd9a1-7e4c-42d8-9a8d-a33d491f2fad,5,Cougar,9656.91,36.83,,2
e85f99a4-bbe3-4198-9538-bf12f75c2c19,7,Thunderbird,7537.81,96.8,,43
793c3983-5ed1-4035-9ae7-db62decd741e,2,Corolla,4056.04,68.88,,51
b4fa8df4-ab6d-4815-b6c1-179d802c531b,1,GTI,1603.95,29.86,,62
1199efb9-1c36-4e59-932f-1362b595f782,9,TT,3731.77,98.17,,42
3316f668-519e-41c2-af70-bfea6e8c14b4,9,Mazda3,6641.66,81.01,,51
4902ba32-f94d-4897-b8e9-106f15557654,12,Passat,8364.52,23.98,,9
327b50cb-05e7-4d32-9020-e5ab70af1789,4,S10,5721.61,31.11,,37
f2c12476-577d-4d0d-ae37-58f4f9791fb9,12,TrailBlazer,2505.81,18.86,,62
447ae331-2499-436c-908e-1b4c8c064aac,4,D150 Club,8769.19,53.47,,22
5147c2d2-9e8e-4b63-abff-adeb264a59a1,12,Silhouette,8313.74,24.22,,25
ec057b97-d145-4904-985f-72363a3706b5,9,Coupe,5574.37,45.57,,85
3b200611-52ac-4f05-8b80-1b7db1f6d146,5,Malibu,2506.63,13.33,,90
52d0d431-1449-4f53-a4a0-a609ad0999d5,14,Discovery,1742.39,78.96,,38
b52120f6-27e4-43e6-930e-262b3de4cfe3,6,F350,8960.44,21.62,,20
dab21df2-508b-4df7-8f0d-7f921016b6e8,9,Land Cruiser,7014.27,64.57,,11
cb52080d-d848-4f2e-8dc2-569b5b7e2eb4,12,RAV4,6777.34,96.58,,23
43345ba0-aa63-41c2-be4a-6556dec7552b,9,DTS,6989.5,8.72,,75
41f6030d-25ed-428c-857a-268419b4f20c,8,Crown Victoria,4676.15,34.75,,77
62cc523a-3a5c-4a4e-8c34-62d9fa854dec,2,RX-8,6052.29,49.89,,77
fe3ae2df-b392-4415-a339-c31e6974e227,5,STS,9698.43,7.26,,67
37fc613c-0873-479f-ab27-d632949f1c33,4,Acadia,5448.79,63.27,,28
df254a9b-f459-4d62-80b1-419f8a2648b8,6,Envoy XL,1242.4,9.28,,88
cba71a26-0c93-4285-995f-fe3b41e300fa,9,Golf III,7302.3,18.33,,23
820c12bd-1c37-4f61-90e5-27b860a67891,10,A6,4743.82,4.22,,4
40341342-e4c6-486d-8141-2b0c01a1ce96,8,Ram 1500 Club,8194.03,43.94,,95
b44da942-be2d-4502-a030-998f5c1eb0c6,14,Tempo,3779.62,90.1,,87
0dfe7d93-4c2b-46a4-882b-26906b1c68f1,14,EX,5015.19,58.55,,34
ad16cad9-61e2-4b2b-854f-3d7bc4bc1477,2,Titan,6064.3,97.6,,3
a7fd312b-ea0e-434e-909e-c42ef8f1ee8e,12,911,7976.83,12.07,,15
f8eebacc-d67b-416c-9a2a-3cad1a0c3116,14,LeSabre,8887.34,26.82,,62
e0c2f05d-dd99-4978-8852-5673b8de6f01,11,Venture,3573.17,56.85,,59
f9d744da-c55b-43ef-b8b1-2012ed50278e,3,Legend,4121.06,1.54,,15
f4785eae-1bde-4d60-8f4f-d2f1f832e179,14,Starion,8515.29,31.64,,71
cb4ba761-eb90-4a62-8ba6-b2dc8fd811e3,13,Elise,4654.62,76.75,,93
43b75075-d424-4adf-98f7-239e67474489,1,Coachbuilder,6925.2,67.29,,96
15d61b44-026a-4019-b175-7d9ada80dabc,13,GTI,2026.9,2.85,,19
5fce919d-4447-41eb-9953-19333c3c0834,14,E-Series,6760.76,84.16,,4
be3cc7bf-af6b-41b4-9bf5-8d62abac2e8d,14,Capri,7270.0,97.58,,79
1432655c-07c1-4e3c-ae2d-b9a1ea2f8f4c,5,Esprit,5023.03,34.45,,80
b3800b6f-f5dd-4c54-a05a-1e8d29ed95de,8,Galant,6607.23,8.24,,47
94704ce6-2c90-4b0e-ada4-a085b82aa509,8,Maxima,7098.67,31.17,,2
c5dbf605-00fc-4362-87f5-093d92a6d6d0,3,960,2981.36,11.3,,36
6c44b3a7-6149-4efa-9667-1e380d78a138,8,Xterra,8669.97,15.41,,85
eba2ebbc-5a10-4ffe-9bc1-9de079ffbb00,10,Hemisfear,7453.2,94.5,,70
24cdb508-ab5b-486e-98f2-29a1864c6c76,5,944,1971.19,97.2,,87
b09b70f1-c50a-4bd9-aad4-4023f137107e,5,S-Class,6022.42,69.57,,56
24c4cb63-5aeb-4a72-b13c-5f64380ac36a,6,Pathfinder,1920.11,76.33,,52
b5b16b01-d3ff-4c26-98a0-34cce046e4d2,6,Sunbird,1968.47,87.29,,83
57b8356e-d7df-4b2f-b0d5-5eacf2183efe,8,M5,5519.55,34.09,,96
07a5294f-662c-48a7-9791-9a5e48ead049,9,Five Hundred,3475.18,35.07,,35
23b1ccf0-b11f-4934-8621-d4cdb3bd6a9a,14,A5,5949.22,18.87,,83
d84899cc-8352-47da-9652-205042ddad08,12,F-Series,3998.83,62.52,,10
c909d92c-be63-483b-b250-e5712642094b,14,Grand Prix,5787.69,44.13,,27
5253890e-b419-4e90-a4e8-abcd20ffd842,14,Camry,4664.32,2.43,,27
ad3f0948-3b55-4191-b2b4-efc14aa2e10a,10,DB9,4685.84,29.05,,57
49754df6-caf2-462b-99ba-803ddd86c6de,8,CL-Class,8910.61,73.41,,77
e49fe7f3-38a3-4cfc-8388-c35d414ee9f3,2,S-Class,4904.48,47.03,,59
6ef10ad6-6c15-4d4d-b063-92e9d6cbe144,6,DBS,1286.54,46.05,,46
5725ecac-b3c5-4c6e-bf31-7dff0a59e7a6,11,B2600,8115.28,46.2,,88
8b613268-1044-444a-8dd4-6e21cdb92d3e,6,Prius Plug-in Hybrid,4137.55,31.41,,100
bc5edadb-bc45-4e4e-a76c-d4bdc7d99049,6,Explorer,7616.66,2.61,,73
4fdd5b22-c385-4d32-ae63-030861b8fcd8,5,W201,6535.87,47.89,,93
db0c5fed-d825-42f9-bace-fe8fb99887f9,11,Boxster,4522.32,78.06,"""'""'""''''""",23
33412a53-eac6-499c-bed8-9365c884b303,13,riolet,5064.82,48.95,,73
e3fbad65-a751-4cfa-95ee-d1dbae418e23,1,A8,3289.25,44.05,,10
10ae34a2-c370-4d08-93cc-0202139106c5,6,Brat,7274.27,29.42,,55
613b1558-0fe4-4d2c-a2b6-ec2e86f105bd,11,S8,8237.76,69.74,,14
e42bb4e7-d794-4c47-b185-212948dff72b,5,RL,2143.7,77.85,,7
d9565e92-5fad-4571-b159-9457449b3e5f,6,3000GT,2587.5,76.39,,40
9f08bd02-15ed-46a2-a9e1-880301cf36a1,8,928,5396.82,63.0,,60
cf3dfc91-e961-4dea-8084-86c7e93f7694,6,Swift,9667.95,23.96,,19
40386b85-6a7e-46cd-85cd-c809d2d15a7e,7,Navigator,9737.31,80.48,,17
270e2ec4-65ed-4ee8-8d17-a7ab476674a0,10,Millenia,9792.16,6.37,,40
7861f907-8e2d-45c1-8b86-f691e3f14131,13,S40,2525.28,9.79,,37
8fcdf658-3937-4f26-9dce-c386de6d6dda,13,Civic,8046.57,22.77,,68
ea69d998-7f6a-4630-ab6b-68acadaa315a,2,Crown Victoria,1070.62,13.9,,8
cf8f2a4d-e213-47ec-a102-0f40b71ecc44,2,F250,9388.28,66.57,,69
4415d269-7cd6-4585-bf64-4bc987a39307,11,Truck,5480.21,42.57,,51
8ca1f60b-0d7b-419d-9345-0ac24bd73c47,3,TundraMax,6391.53,81.51,,56
742aae9d-2d3c-4db3-88d2-6df3806b4b55,11,Verona,1076.58,4.66,,81
589d1ea8-b116-4a1f-ae32-a590345ca321,1,Express 3500,5147.87,5.84,,66
54521ecd-6d32-4c7f-8417-4510e53c2029,7,Legacy,8477.97,69.08,,19
96f40ccd-1e93-4dfe-aa20-dc1fa8be386d,9,2500,4673.96,5.99,,48
08ea51b1-046d-4d17-926c-d41fca870ca0,11,Traverse,9191.02,78.97,,40
2ae26d93-9778-4868-b2e9-ac07cec507f1,10,Pilot,3334.73,11.17,,77
9c1bde0d-ddef-47ed-a86a-12c815dbde04,3,330,5743.6,35.62,,50
b96f23d4-1658-419e-b0a8-159bbcca9e8c,11,Sonata,4254.31,31.98,,25
e21655c4-2b18-46e1-8781-b04b2c164ef2,7,Civic Si,9840.77,81.97,,53
6c8b36f9-9421-4609-9079-59feaa779b2d,9,CX,4198.34,13.56,,100
29f17586-9f99-4bd2-8f51-2b32b55f2331,1,Town & Country,1768.52,73.18,,62
ba640292-3f0f-4762-9b14-f77523286b9a,13,Legacy,1041.62,56.61,,26
d60acddd-36c7-403b-bbc0-b057f61ff895,1,Equator,5875.74,25.66,,63
6524b7e5-4b08-46fe-9c32-5ee06eb6adc6,13,7 Series,3221.57,26.72,,50
b0866a00-cd26-4e2f-8f18-1f67f5bfea16,11,Insight,1573.82,75.51,,97
511d4a0a-8c99-4659-9dec-df3d67385562,14,Sonata,9392.65,3.2,,33
f682997c-5b9c-4b4a-bac7-1321840d0075,14,G-Series G10,9897.16,68.34,,97
a5b2b864-bf98-44b2-a58a-e8462dd6353d,13,Venza,7361.28,55.15,,97
9d31545d-19c4-4189-84f7-af171347b9e2,10,Sundance,9392.5,96.33,,96
b29c287a-3aea-459c-bd7e-d35aade0fbb3,2,Blazer,2099.45,32.83,,8
2db9ae2f-8046-4ff8-92ff-5d5a09732193,13,4Runner,8747.85,18.94,,60
f6e734b5-c857-4bf1-9db9-5e07f8473684,10,Sprinter,6753.24,92.49,,40
9828773c-18a6-4d6d-aa22-11c135397b19,6,Eclipse,3763.02,85.15,,73
d44aa4ac-e79e-4ac0-9e68-a6b3ccad3724,2,Aveo,7379.16,85.79,,87
4a86e934-efb1-4b08-8f1b-68af4d5b2adf,2,3 Series,9582.74,38.58,,34
81200b13-0197-4040-a40a-8124dc8ef3b1,6,S60,2572.03,15.84,,90
1fa810be-fb31-4109-a856-e1738bc15353,10,CTS,8265.5,71.71,,35
6e9bfd91-419d-4520-ae35-379913d6e808,8,E-Class,9845.03,75.46,,71
77ee885e-9be7-4d8d-8731-c439484b30e3,8,X6,1427.22,76.53,,39
638e9870-97eb-4e6d-bfa5-e93bb6f1cce8,12,SC,8738.45,40.14,,72
65a809af-776e-4bba-97cb-e8132a1090ef,12,Focus,5470.1,9.26,,46
713973fa-5765-4db3-8664-6786da0d3919,5,Safari,7204.87,23.05,,79
cbaf12ed-1667-4919-81ed-4c3197f4d244,6,Outback,9916.64,67.74,,23
9ae5436f-9d36-411c-b012-d7a800939afe,6,Vandura 2500,7218.69,81.07,,46
f955dff9-bd1b-4100-9f6b-83248299d71c,14,Diamante,3246.01,73.34,,43
27db5023-2435-4596-916e-1616a7751a11,10,NSX,5057.89,52.35,,31
ec621541-5414-4001-bf4a-778be49987f4,13,Alpina B7,6291.61,91.95,1'; DROP TABLE users--,16
0fe68496-a662-4c8d-9da0-8838ea913c12,11,Avalanche 2500,3105.95,99.28,,58
35605f0f-7b86-40ef-a040-a8ed53cec606,11,57S,6340.58,42.88,,49
1aa69cbc-38d9-4c4a-a9aa-fe4a4af2c081,11,Magnum,2586.92,92.05,,38
16e323fb-b992-4129-b0d4-22d2b81d7ba7,4,Pajero,7260.98,4.24,,67
58ff6f7c-298a-49fd-b1ce-40be3f43675b,7,MX-6,2572.47,46.11,,7
32587d2c-f361-4098-a3a7-f19f260d9f96,11,Samurai,2256.35,66.38,,88
bb0140d7-d7d0-4b20-b935-5b578141d87f,3,911,2345.79,69.12,,46
3db66c2f-c576-4443-9e2b-fcd3732e6942,4,Roadrunner,9484.36,16.99,,81
e91d91f7-9994-4ee5-8f50-8a856b49624c,9,IPL G,8053.08,72.94,,37
70da2a24-39b9-46bb-a480-ad1dc6f5228c,7,F-Series,8169.39,8.18,,9
ba6c73c6-6410-4ddb-a573-a10cc74c0cc3,9,CX-7,7483.01,46.65,,83
6c9760ec-1456-4239-959b-47db0463e532,4,100,5195.38,50.82,,11
2bf3c032-2521-4665-9d29-795441f3fad8,9,Coachbuilder,9850.3,63.49,,16
92d517b0-59ba-4225-96d8-a50dc6b67f8e,10,Terraza,8898.19,78.46,,5
afc8e849-ed8c-487e-886b-b0e7b24fefac,4,Tracker,4432.9,83.87,,59
bdfb4c61-aab3-4c30-b1a9-acb9ae7a6f3d,2,rio,3922.59,32.1,,31
1ef96138-eeb4-4db3-b4a0-51279a2df5ab,10,Prowler,9015.33,18.66,,89
61abbe4b-5ca4-4ca8-840e-3184d4efdada,13,Aerio,6298.93,50.7,,61
3c6aab5d-fc30-4239-a571-72e8dae31cd0,1,Camry,9050.8,6.62,,11
d67e263c-fde4-4262-9b49-6c0179020681,11,Grand Caravan,9823.17,12.79,,71
